Country;uri;label
Guinea-Bissau;http://www.wikidata.org/entity/Q1007;Country
Brazil;http://www.wikidata.org/entity/Q155;Country
Cape Verde;http://www.wikidata.org/entity/Q1011;Country
Czech Republic;http://www.wikidata.org/entity/Q213;Country
Barbados;http://www.wikidata.org/entity/Q244;Country
Nauru;http://www.wikidata.org/entity/Q697;Country
Tuvalu;http://www.wikidata.org/entity/Q672;Country
Mongolia;http://www.wikidata.org/entity/Q711;Country
Niger;http://www.wikidata.org/entity/Q1032;Country
Bosnia and Herzegovina;http://www.wikidata.org/entity/Q225;Country
Sweden;http://www.wikidata.org/entity/Q34;Country
Portugal;http://www.wikidata.org/entity/Q45;Country
Cook Islands;http://www.wikidata.org/entity/Q26988;Country
Singapore;http://www.wikidata.org/entity/Q334;Country
Cambodia;http://www.wikidata.org/entity/Q424;Country
Congo;http://www.wikidata.org/entity/Q974;Country
El Salvador;http://www.wikidata.org/entity/Q792;Country
Switzerland;http://www.wikidata.org/entity/Q39;Country
Dominica;http://www.wikidata.org/entity/Q784;Country
Hungary;http://www.wikidata.org/entity/Q28;Country
Mauritius;http://www.wikidata.org/entity/Q1027;Country
Iraq;http://www.wikidata.org/entity/Q796;Country
Rwanda;http://www.wikidata.org/entity/Q1037;Country
Azerbaijan;http://www.wikidata.org/entity/Q227;Country
Thailand;http://www.wikidata.org/entity/Q869;Country
Bahamas;http://www.wikidata.org/entity/Q778;Country
Sierra Leone;http://www.wikidata.org/entity/Q1044;Country
Kenya;http://www.wikidata.org/entity/Q114;Country
Algeria;http://www.wikidata.org/entity/Q262;Country
Belgium;http://www.wikidata.org/entity/Q31;Country
Australia;http://www.wikidata.org/entity/Q408;Country
Niue;http://www.wikidata.org/entity/Q34020;Country
Tunisia;http://www.wikidata.org/entity/Q948;Country
Swaziland;http://www.wikidata.org/entity/Q1050;Country
Ireland;http://www.wikidata.org/entity/Q27;Country
Latvia;http://www.wikidata.org/entity/Q211;Country
Cuba;http://www.wikidata.org/entity/Q241;Country
Seychelles;http://www.wikidata.org/entity/Q1042;Country
Nepal;http://www.wikidata.org/entity/Q837;Country
China;http://www.wikidata.org/entity/Q148;Country
Djibouti;http://www.wikidata.org/entity/Q977;Country
Georgia;http://www.wikidata.org/entity/Q230;Country
Jordan;http://www.wikidata.org/entity/Q810;Country
Tanzania;http://www.wikidata.org/entity/Q924;Country
Senegal;http://www.wikidata.org/entity/Q1041;Country
Argentina;http://www.wikidata.org/entity/Q414;Country
Slovenia;http://www.wikidata.org/entity/Q215;Country
Kiribati;http://www.wikidata.org/entity/Q710;Country
Finland;http://www.wikidata.org/entity/Q33;Country
New Zealand;http://www.wikidata.org/entity/Q664;Country
Samoa;http://www.wikidata.org/entity/Q683;Country
Oman;http://www.wikidata.org/entity/Q842;Country
Costa Rica;http://www.wikidata.org/entity/Q800;Country
Cameroon;http://www.wikidata.org/entity/Q1009;Country
Armenia;http://www.wikidata.org/entity/Q399;Country
Eritrea;http://www.wikidata.org/entity/Q986;Country
Belize;http://www.wikidata.org/entity/Q242;Country
Mexico;http://www.wikidata.org/entity/Q96;Country
Qatar;http://www.wikidata.org/entity/Q846;Country
Israel;http://www.wikidata.org/entity/Q801;Country
Yemen;http://www.wikidata.org/entity/Q805;Country
Angola;http://www.wikidata.org/entity/Q916;Country
France;http://www.wikidata.org/entity/Q142;Country
Trinidad and Tobago;http://www.wikidata.org/entity/Q754;Country
Montenegro;http://www.wikidata.org/entity/Q236;Country
Libya;http://www.wikidata.org/entity/Q1016;Country
Equatorial Guinea;http://www.wikidata.org/entity/Q983;Country
Tonga;http://www.wikidata.org/entity/Q678;Country
Lithuania;http://www.wikidata.org/entity/Q37;Country
Guatemala;http://www.wikidata.org/entity/Q774;Country
Ecuador;http://www.wikidata.org/entity/Q736;Country
Marshall Islands;http://www.wikidata.org/entity/Q709;Country
Guyana;http://www.wikidata.org/entity/Q734;Country
Bhutan;http://www.wikidata.org/entity/Q917;Country
Namibia;http://www.wikidata.org/entity/Q1030;Country
Saudi Arabia;http://www.wikidata.org/entity/Q851;Country
Vanuatu;http://www.wikidata.org/entity/Q686;Country
Tajikistan;http://www.wikidata.org/entity/Q863;Country
Lebanon;http://www.wikidata.org/entity/Q822;Country
Croatia;http://www.wikidata.org/entity/Q224;Country
Malawi;http://www.wikidata.org/entity/Q1020;Country
Uruguay;http://www.wikidata.org/entity/Q77;Country
Suriname;http://www.wikidata.org/entity/Q730;Country
Dominican Republic;http://www.wikidata.org/entity/Q786;Country
Pakistan;http://www.wikidata.org/entity/Q843;Country
Somalia;http://www.wikidata.org/entity/Q1045;Country
Jamaica;http://www.wikidata.org/entity/Q766;Country
Mali;http://www.wikidata.org/entity/Q912;Country
Turkey;http://www.wikidata.org/entity/Q43;Country
Bulgaria;http://www.wikidata.org/entity/Q219;Country
Bahrain;http://www.wikidata.org/entity/Q398;Country
Benin;http://www.wikidata.org/entity/Q962;Country
Poland;http://www.wikidata.org/entity/Q36;Country
Saint Kitts and Nevis;http://www.wikidata.org/entity/Q763;Country
Austria;http://www.wikidata.org/entity/Q40;Country
Haiti;http://www.wikidata.org/entity/Q790;Country
Spain;http://www.wikidata.org/entity/Q29;Country
Afghanistan;http://www.wikidata.org/entity/Q889;Country
Lesotho;http://www.wikidata.org/entity/Q1013;Country
Turkmenistan;http://www.wikidata.org/entity/Q874;Country
Cyprus;http://www.wikidata.org/entity/Q229;Country
India;http://www.wikidata.org/entity/Q668;Country
San Marino;http://www.wikidata.org/entity/Q238;Country
Maldives;http://www.wikidata.org/entity/Q826;Country
Saint Vincent and the Grenadines;http://www.wikidata.org/entity/Q757;Country
Morocco;http://www.wikidata.org/entity/Q1028;Country
Mozambique;http://www.wikidata.org/entity/Q1029;Country
Kuwait;http://www.wikidata.org/entity/Q817;Country
Peru;http://www.wikidata.org/entity/Q419;Country
Belarus;http://www.wikidata.org/entity/Q184;Country
Malta;http://www.wikidata.org/entity/Q233;Country
Myanmar;http://www.wikidata.org/entity/Q836;Country
Monaco;http://www.wikidata.org/entity/Q235;Country
Central African Republic;http://www.wikidata.org/entity/Q929;Country
Federated States of Micronesia;http://www.wikidata.org/entity/Q702;Country
Sri Lanka;http://www.wikidata.org/entity/Q854;Country
Zimbabwe;http://www.wikidata.org/entity/Q954;Country
Burkina Faso;http://www.wikidata.org/entity/Q965;Country
Colombia;http://www.wikidata.org/entity/Q739;Country
Paraguay;http://www.wikidata.org/entity/Q733;Country
Estonia;http://www.wikidata.org/entity/Q191;Country
Netherlands;http://www.wikidata.org/entity/Q29999;Country
Netherlands;http://www.wikidata.org/entity/Q55;Country
Chile;http://www.wikidata.org/entity/Q298;Country
Liechtenstein;http://www.wikidata.org/entity/Q347;Country
Chad;http://www.wikidata.org/entity/Q657;Country
Norway;http://www.wikidata.org/entity/Q20;Country
Ukraine;http://www.wikidata.org/entity/Q212;Country
Papua New Guinea;http://www.wikidata.org/entity/Q691;Country
Denmark;http://www.wikidata.org/entity/Q35;Country
Solomon Islands;http://www.wikidata.org/entity/Q685;Country
Ethiopia;http://www.wikidata.org/entity/Q115;Country
Ghana;http://www.wikidata.org/entity/Q117;Country
Malaysia;http://www.wikidata.org/entity/Q833;Country
Germany;http://www.wikidata.org/entity/Q183;Country
Romania;http://www.wikidata.org/entity/Q218;Country
Japan;http://www.wikidata.org/entity/Q17;Country
Uganda;http://www.wikidata.org/entity/Q1036;Country
Serbia;http://www.wikidata.org/entity/Q403;Country
Botswana;http://www.wikidata.org/entity/Q963;Country
Nigeria;http://www.wikidata.org/entity/Q1033;Country
Saint Lucia;http://www.wikidata.org/entity/Q760;Country
Liberia;http://www.wikidata.org/entity/Q1014;Country
Sudan;http://www.wikidata.org/entity/Q1049;Country
Philippines;http://www.wikidata.org/entity/Q928;Country
Honduras;http://www.wikidata.org/entity/Q783;Country
Albania;http://www.wikidata.org/entity/Q222;Country
Grenada;http://www.wikidata.org/entity/Q769;Country
Italy;http://www.wikidata.org/entity/Q38;Country
United States Of America;http://www.wikidata.org/entity/Q30;Country
Iceland;http://www.wikidata.org/entity/Q189;Country
South Sudan;http://www.wikidata.org/entity/Q958;Country
Antigua and Barbuda;http://www.wikidata.org/entity/Q781;Country
Gabon;http://www.wikidata.org/entity/Q1000;Country
Kazakhstan;http://www.wikidata.org/entity/Q232;Country
Togo;http://www.wikidata.org/entity/Q945;Country
Indonesia;http://www.wikidata.org/entity/Q252;Country
Gambia;http://www.wikidata.org/entity/Q1005;Country
Uzbekistan;http://www.wikidata.org/entity/Q265;Country
Comoros;http://www.wikidata.org/entity/Q970;Country
Canada;http://www.wikidata.org/entity/Q16;Country
Bangladesh;http://www.wikidata.org/entity/Q902;Country
Panama;http://www.wikidata.org/entity/Q804;Country
Guinea;http://www.wikidata.org/entity/Q1006;Country
Kyrgyzstan;http://www.wikidata.org/entity/Q813;Country
Greece;http://www.wikidata.org/entity/Q41;Country
South Africa;http://www.wikidata.org/entity/Q258;Country
Andorra;http://www.wikidata.org/entity/Q228;Country
Fiji;http://www.wikidata.org/entity/Q712;Country
Zambia;http://www.wikidata.org/entity/Q953;Country
United Arab Emirates;http://www.wikidata.org/entity/Q878;Country
Mauritania;http://www.wikidata.org/entity/Q1025;Country
Palau;http://www.wikidata.org/entity/Q695;Country
Nicaragua;http://www.wikidata.org/entity/Q811;Country
Burundi;http://www.wikidata.org/entity/Q967;Country
Egypt;http://www.wikidata.org/entity/Q79;Country
Luxembourg;http://www.wikidata.org/entity/Q32;Country
Democratic Republic of the Congo;http://www.wikidata.org/entity/Q974;Country
United Kingdom Of Great Britain And Northern Ireland;http://www.wikidata.org/entity/Q145);Country
Viet Nam;http://www.wikidata.org/entity/Q881);Country
Republic of Moldova;http://www.wikidata.org/entity/Q217);Country
Kosovo;http://www.wikidata.org/entity/Q1246);Country
Serbia and Montenegro;http://www.wikidata.org/entity/Q37024);Country
Democratic People's Republic of Korea;http://www.wikidata.org/entity/Q423);Country
Islamic Republic of Iran;http://www.wikidata.org/entity/Q794);Country
Russian Federation;http://www.wikidata.org/entity/Q159);Country
Cote D'Ivoire;http://www.wikidata.org/entity/Q1008);Country
United Republic of Tanzania;http://www.wikidata.org/entity/Q924);Country
Syrian Arab Republic;http://www.wikidata.org/entity/Q858);Country
Yugoslavia;http://www.wikidata.org/entity/Q36704);Country
Timor-Leste;http://www.wikidata.org/entity/Q574);Country
Palestine;http://www.wikidata.org/entity/Q219060);Country
Republic of Korea;http://www.wikidata.org/entity/Q884);Country
Bolivia (Plurinational State Of);http://www.wikidata.org/entity/Q750);Country
Venezuela (Bolivarian Republic Of);http://www.wikidata.org/entity/Q717);Country
